NAME,OPEN DATE,CLOSED DATE,BOROUGH,ACCESSIBLE,ACCESSIBILITY NOTES,LATITUDE,LONGITUDE,LINE,NOTES,URL
Canarsie - Rockaway Pkwy,,,,,,-73.90185,40.64665367,L,L-all times,http://web.mta.info/nyct/service/
Carroll St,,,,,,-73.99494698,40.68027335,"F,G","F,G-all times",http://web.mta.info/nyct/service/
Castle Hill Ave,,,,,,-73.851222,40.834255,6,"6 Express-weekdays AM southbound, PM northbound, 6-all other times",http://web.mta.info/nyct/service/
Cathedral Pkwy (110th St),,,Manhattan,,,-73.95806671,40.80058156,"A,B,C","A-nights, B-weekdays and evenings, C-all times exc nights",http://web.mta.info/nyct/service/
Cathedral Pkwy (110th St),,,,,,-73.966847,40.803967,1,1-all times,http://web.mta.info/nyct/service/
Central Ave,,,,,,-73.927243,40.697873,M,M-all times,http://web.mta.info/nyct/service/
Central Park North (110th St),,,,,,-73.951822,40.799075,"2,3","2,3-all times",http://web.mta.info/nyct/service/
Chambers St,,,,,,-74.00858474,40.714111,"A,C","A-all times, C-all times exc nights",http://web.mta.info/nyct/service/
Chambers St,,,,,,-74.009266,40.715478,"1,2,3","1,2-all times, 3-all times exc nights",http://web.mta.info/nyct/service/
Chambers St,,,,,,-74.00340673,40.71323379,"J,Z","J-all times, Z-rush hours AM westbound, PM eastbound",http://web.mta.info/nyct/service/
Chauncey St,,,,,,-73.91038357,40.6828513,"J,Z","Z-rush hours AM westbound, PM eastbound, J-all other times",http://web.mta.info/nyct/service/
Christopher St - Sheridan Sq,,,,,,-74.002906,40.733422,"1,2","1-all times, 2-nights",http://web.mta.info/nyct/service/
Church Ave,,,,,,-73.97972116,40.644272,"F,G","F,G-all times",http://web.mta.info/nyct/service/
Church Ave,,,,,,-73.96288246,40.65049325,"B,Q","B-weekdays and evenings, Q-all times",http://web.mta.info/nyct/service/
Church Ave,,,,,,-73.94945514,40.65086069,"2,5","2-all times, 5-weekdays",http://web.mta.info/nyct/service/
City Hall,,,,,,-74.00698582,40.71327233,"R,W","N-nights, R-all other times",http://web.mta.info/nyct/service/
Clark St,,,,,,-73.993086,40.697466,"2,3","2-all times, 3-all times exc nights",http://web.mta.info/nyct/service/
Classon Ave,,,,,,-73.95999,40.688889,G,G-all times,http://web.mta.info/nyct/service/
Cleveland St,,,,,,-73.885194,40.679778,J,J-all times,http://web.mta.info/nyct/service/
Clinton - Washington Aves,,,,,,-73.966796,40.688094,G,G-all times,http://web.mta.info/nyct/service/
Clinton - Washington Aves,,,,,,-73.965838,40.683263,"A,C","A-nights, C-all other times",http://web.mta.info/nyct/service/
Coney Island - Stillwell Av,,,,,,-73.981236,40.577281,"D,F,N,Q","D,F,N,Q-all times",http://web.mta.info/nyct/service/
Cortelyou Rd,,,,,,-73.96379006,40.64094017,Q,Q-all times,http://web.mta.info/nyct/service/
Cortlandt St,,,,,,-74.012188,40.711835,1,Temporarily closed,http://web.mta.info/nyct/service/
Cortlandt St,,,,,,-74.01113196,40.71051298,"R,W","N-nights, R-all other times",http://web.mta.info/nyct/service/
Court Sq,,,Queens,,,-73.945264,40.747023,"7,7 ","7-all times, 7 Express-rush hours AM westbound, PM eastbound",http://web.mta.info/nyct/service/
Court Sq - 23rd St,,,Queens,,,-73.9460547,40.74776812,"E,M","E-all times, M-weekdays and evenings",http://web.mta.info/nyct/service/
Court St,,,,,,-73.99181831,40.69419648,"N,R","N-nights, R-all other times",http://web.mta.info/nyct/service/
Crescent St,,,,,,-73.87392925,40.68315266,"J,Z","J-all times, Z-rush hours AM westbound, PM eastbound",http://web.mta.info/nyct/service/
Crown Hts - Utica Ave,,,,,,-73.93293256,40.66897831,"2,5","3-all times exc nights, 4-all times",http://web.mta.info/nyct/service/
Cypress Ave,,,,,,-73.914042,40.805368,6,6-all times,http://web.mta.info/nyct/service/
Cypress Hills,,,,,,-73.873322,40.689616,J,J-all times,http://web.mta.info/nyct/service/
DeKalb Ave,,,Brooklyn,,,-73.98177094,40.69064812,"B,D,N,Q,R","B-weekdays and evenings, D-all other times, N-nights, R-all other times, Q-all times",http://web.mta.info/nyct/service/
DeKalb Ave,,,,,,-73.918232,40.703693,L,L-all times,http://web.mta.info/nyct/service/
Delancey St - Essex St,,,Manhattan,,,-73.9874094,40.71830606,"J,M,Z","J-all times, M-all times exc nights, Z-rush hours AM westbound, PM eastbound",http://web.mta.info/nyct/service/
Delancey St - Essex St,,,,,,-73.98807807,40.71868074,F,F-all times,http://web.mta.info/nyct/service/
Ditmas Ave,,,,,,-73.978172,40.63611867,F,F-all times,http://web.mta.info/nyct/service/
Dyckman St,,,,,,-73.925536,40.860531,1,1-all times,http://web.mta.info/nyct/service/
Dyckman St,,,,,,-73.927271,40.865491,A,A-all times,http://web.mta.info/nyct/service/
E 105th St,,,,,,-73.89954769,40.65046879,L,L-all times,http://web.mta.info/nyct/service/
E 143rd St - St Mary's St,,,,,,-73.907657,40.808719,6,6-all times,http://web.mta.info/nyct/service/
E 149th St,,,,,,-73.904098,40.812118,6,6-all times,http://web.mta.info/nyct/service/
E 180th St,,,,,,-73.8733461,40.84186304,5-Feb,"2,5-all times",http://web.mta.info/nyct/service/
East Broadway,,,,,,-73.990177,40.713855,F,F-all times,http://web.mta.info/nyct/service/
Eastchester - Dyre Ave,,,,,,-73.830834,40.8883,5,5-all times,http://web.mta.info/nyct/service/
Eastern Pkwy - Bklyn Museum,,,,,,-73.96422204,40.67203224,"2,3,4","4-nights, 3-all other times, 2-all times",http://web.mta.info/nyct/service/
Elder Ave,,,,,,-73.879159,40.828584,6,6-all times,http://web.mta.info/nyct/service/
Elmhurst Ave,,,,,,-73.88203475,40.74237008,"E,M,R","E-nights, R-all other times, M-weekdays and evenings",http://web.mta.info/nyct/service/
Euclid Ave,,,,,,-73.872106,40.675377,"A,C,S","S to Ozone Park-Lefferts Blvd-nights, C-all other times, A-all times",http://web.mta.info/nyct/service/
Far Rockaway - Mott Ave,,,,,,-73.755405,40.603995,A,A-all times,http://web.mta.info/nyct/service/
Flushing - Main St,,,Queens,,,-73.83003,40.7596,7,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",http://web.mta.info/nyct/service/
Flushing Ave,,,,,,-73.950234,40.70037667,G,G-all times,http://web.mta.info/nyct/service/
Flushing Ave,,,,,,-73.94137735,40.7004044,"J,M","J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights",http://web.mta.info/nyct/service/
Fordham Rd,,,,,,-73.897749,40.861296,"B,D","B-rush hours, D-all times",http://web.mta.info/nyct/service/
Fordham Rd,,,,,,-73.901034,40.862803,4,4-all times,http://web.mta.info/nyct/service/
Forest Ave,,,,,,-73.903075,40.704412,M,M-all times,http://web.mta.info/nyct/service/
Forest Hills - 71st Av,,,,,,-73.84451672,40.72159431,"E,F,M,R","E,F-all times, M-weekdays and evenings, R-all times exc nights",http://web.mta.info/nyct/service/
Franklin Ave,,,,,,-73.95809974,40.67076515,"2,3,4,5","2,4-all times, 3-all times exc nights, 5-weekdays",http://web.mta.info/nyct/service/
Franklin Ave,,,,,,-73.956848,40.68137967,"A,C","A-nights, C-all other times",http://web.mta.info/nyct/service/
Franklin Ave - Fulton St,,,,,,-73.955827,40.68059567,S,S to Prospect Park-all times,http://web.mta.info/nyct/service/
Franklin St,,,,,,-74.006886,40.719318,"1,2","1-all times, 2-nights",http://web.mta.info/nyct/service/
Freeman St,,,,,,-73.89175225,40.82998745,"2,5","2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",http://web.mta.info/nyct/service/
Fresh Pond Rd,,,,,,-73.895898,40.706226,M,M-all times,http://web.mta.info/nyct/service/
Ft Hamilton Pkwy,,,Brooklyn,,,-73.975776,40.65078167,"F,G","F,G-all times",http://web.mta.info/nyct/service/
Ft Hamilton Pkwy,,,,,,-74.005351,40.63138567,N,N-all times,http://web.mta.info/nyct/service/
Ft Hamilton Pkwy,,,,,,-73.99420224,40.64091271,D,D-all times,http://web.mta.info/nyct/service/
Fulton St,,,,,,-73.975375,40.687119,G,G-all times,http://web.mta.info/nyct/service/
Fulton St,,,,,,-74.00762309,40.71016217,"A,C","A-all times, C-all times exc nights",http://web.mta.info/nyct/service/
Fulton St,,,,,,-74.006571,40.709416,"2,3","2-all times, 3-all times exc nights",http://web.mta.info/nyct/service/
Fulton St,,,,,,-74.007938,40.71002267,"J,Z","J-all times, Z-rush hours AM westbound, PM eastbound",http://web.mta.info/nyct/service/
Fulton St,,,,,,-74.009509,40.710368,"4,5","4-all times, 5-weekdays",http://web.mta.info/nyct/service/
Gates Ave,,,,,,-73.922156,40.689584,"J,Z","Z-rush hours AM westbound, PM eastbound, J-all other times",http://web.mta.info/nyct/service/
Graham Ave,,,,,,-73.943944,40.714576,L,L-all times,http://web.mta.info/nyct/service/
Grand Army Plaza,,,Brooklyn,,,-73.97095633,40.6752947,"2,3,4","4-nights, 3-all other times, 2-all times",http://web.mta.info/nyct/service/
Grand Ave - Newtown,,,,,,-73.87722086,40.73681342,"E,M,R","E-nights, R-all other times, M-weekdays and evenings",http://web.mta.info/nyct/service/
Grand Central - 42nd St,,,,,,-73.9767133,40.75180743,"4,5,6","4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",http://web.mta.info/nyct/service/
Grand Central - 42nd St,,,Manhattan,,,-73.979189,40.75276867,S,"S to Times Sq-all times exc nights, closed nights-use 7",http://web.mta.info/nyct/service/
Grand Central - 42nd St,,,,,,-73.976041,40.751431,7,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",http://web.mta.info/nyct/service/
Grand St,,,,,,-73.940497,40.711576,L,L-all times,http://web.mta.info/nyct/service/
Grand St,,,,,,-73.993753,40.718267,"B,D","B-weekdays and evenings, D-all times",http://web.mta.info/nyct/service/
Grant Ave,,,,,,-73.86505,40.677044,"A,S","A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights",http://web.mta.info/nyct/service/
Gravesend - 86th St,,,,,,-73.978189,40.592465,N,N-all times,http://web.mta.info/nyct/service/
Greenpoint Ave,,,,,,-73.954425,40.731267,G,G-all times,http://web.mta.info/nyct/service/
Gun Hill Rd,,,,,,-73.86613411,40.87783939,"2,5","2-all times, 5-rush hours AM southbound, PM northbound",http://web.mta.info/nyct/service/
Gun Hill Rd,,,,,,-73.846384,40.869526,5,5-all times,http://web.mta.info/nyct/service/
Halsey St,,,,,,-73.91663888,40.68641527,J,J-all times,http://web.mta.info/nyct/service/
Halsey St,,,,,,-73.903934,40.695518,L,L-all times,http://web.mta.info/nyct/service/
Harlem - 148 St,,,,,,-73.93647,40.82388,3,3-all times,http://web.mta.info/nyct/service/
Herald Sq - 34th St,,,,,,-73.98793683,40.74964456,"N,Q,R,W,B,D,F,M","N,Q-all times, R-all times exc nights, B,M-weekdays and evenings, D,F-all times",http://web.mta.info/nyct/service/
Hewes St,,,,,,-73.953488,40.70689,"J,M","J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights",http://web.mta.info/nyct/service/
High St,,,,,,-73.990531,40.699337,"A,C","A-all times, C-all times exc nights",http://web.mta.info/nyct/service/
Houston St,,,,,,-74.005367,40.728251,"1,2","1-all times, 2-nights",http://web.mta.info/nyct/service/
Howard Beach - JFK Airport,,,,,,-73.830301,40.660476,A,A-all times,http://web.mta.info/nyct/service/
Hoyt - Schermerhorn Sts,,,,,,-73.98503624,40.68840848,"A,C,G","A,G-all times, C-all times exc nights",http://web.mta.info/nyct/service/
Hoyt St,,,,,,-73.9850638,40.69054419,"2,3","2-all times, 3-all times exc nights",http://web.mta.info/nyct/service/
Hunters Point Ave,,,Queens,,,-73.948916,40.742216,"7,7 ","7-all times, 7 Express-rush hours AM westbound, PM eastbound",http://web.mta.info/nyct/service/
Hunts Point Ave,,,,,,-73.890549,40.820948,6,"6-all times, 6 Express-weekdays AM southbound, PM northbound",http://web.mta.info/nyct/service/
Intervale Ave,,,,,,-73.89661738,40.82214213,"2,5","2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",http://web.mta.info/nyct/service/
Inwood - 207th St,,,,,,-73.919899,40.868072,A,A-all times,http://web.mta.info/nyct/service/
Jackson Ave,,,,,,-73.90770194,40.81643747,"2,5","2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",http://web.mta.info/nyct/service/
Jackson Hts - Roosevelt Av,,,,,,-73.89129867,40.74653969,"E,F,M,R","E,F-all times, M-weekdays and evenings, R-all times exc nights",http://web.mta.info/nyct/service/
Jamaica - 179th St,,,,,,-73.783817,40.71264567,F,F-all times,http://web.mta.info/nyct/service/
Jamaica - Van Wyck,,,Queens,,,-73.81701287,40.70289855,E,E-all times,http://web.mta.info/nyct/service/
Jamaica Ctr - Parsons / Archer,,,,,,-73.80109632,40.70206738,"E,J,Z","E,J-all times, Z-rush hours AM westbound, PM eastbound",http://web.mta.info/nyct/service/
Jay St - MetroTech,,,,,,-73.98721815,40.69247064,"A,C,F","A,F-all times, C-all times exc nights",http://web.mta.info/nyct/service/
Jay St - MetroTech,,,,,,-73.98605668,40.6922554,"N,R","N-nights, R-all other times",http://web.mta.info/nyct/service/
Jefferson St,,,,,,-73.922913,40.70660667,L,L-all times,http://web.mta.info/nyct/service/
Junction Blvd,,,,,,-73.869527,40.749145,7,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",http://web.mta.info/nyct/service/
Junius St,,,,,,-73.90244864,40.663589,"3,4","4-nights, 3-all other times",http://web.mta.info/nyct/service/
Kew Gardens - Union Tpke,,,Queens,,,-73.83037027,40.71403482,"E,F","E,F-all times",http://web.mta.info/nyct/service/
Kings Hwy,,,,,,-73.97235531,40.60325841,F,F-all times,http://web.mta.info/nyct/service/
Kings Hwy,,,,,,-73.95760874,40.60863865,"B,Q","B-weekdays and evenings, Q-all times",http://web.mta.info/nyct/service/
Kings Hwy,,,,,,-73.980373,40.604059,N,N-all times,http://web.mta.info/nyct/service/
Kingsbridge Rd,,,,,,-73.893509,40.866978,"B,D","B-rush hours, D-all times",http://web.mta.info/nyct/service/
Kingsbridge Rd,,,,,,-73.897174,40.86776,4,4-all times,http://web.mta.info/nyct/service/
Kingston - Throop Aves,,,,,,-73.940859,40.679919,"A,C","A-nights, C-all other times",http://web.mta.info/nyct/service/
Kingston Ave,,,,,,-73.94215978,40.66948145,"2,5","4-nights, 3-all other times",http://web.mta.info/nyct/service/
Knickerbocker Ave,,,,,,-73.91972,40.69866,M,M-all times,http://web.mta.info/nyct/service/
Kosciuszko St,,,,,,-73.928509,40.693172,J,J-all times,http://web.mta.info/nyct/service/
Lafayette Ave,,,,,,-73.973946,40.686113,"A,C","A-nights, C-all other times",http://web.mta.info/nyct/service/
Lexington Ave - 53rd St,,,,,,-73.96907237,40.75746831,"E,M","E-all times, M-weekdays and evenings",http://web.mta.info/nyct/service/
Lexington Ave - 59th St,,,Manhattan,,,-73.967967,40.762526,"4,5,6","4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",http://web.mta.info/nyct/service/
Lexington Ave - 59th St,,,,,,-73.96737502,40.76270886,"N,R,W","N-all times, R-all times exc nights, W part time",http://web.mta.info/nyct/service/
Lexington Ave - 63rd St,,,,,,-73.96608964,40.76461809,"F,Q","F-all times, Q all times",http://web.mta.info/nyct/service/
Liberty Ave,,,,,,-73.896548,40.674542,"A,C","A-nights, C-all other times",http://web.mta.info/nyct/service/
Livonia Ave,,,,,,-73.90056237,40.66405727,L,L-all times,http://web.mta.info/nyct/service/
Long Island City - Court Sq,,,,,,-73.9438156,40.74630503,G,G-all times,http://web.mta.info/nyct/service/
Longwood Ave,,,,,,-73.896435,40.816104,6,6-all times,http://web.mta.info/nyct/service/
Lorimer St,,,,,,-73.950248,40.714072,L,L-all times,http://web.mta.info/nyct/service/
Lorimer St,,,,,,-73.947355,40.703844,"J,M","J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights",http://web.mta.info/nyct/service/
Lower East Side - 2nd Ave,,,,,,-73.989938,40.72340167,F,F-all times,http://web.mta.info/nyct/service/
Marble Hill - 225th St,,,,,,-73.909831,40.874561,1,1-all times,http://web.mta.info/nyct/service/
Marcy Ave,,,,,,-73.957832,40.708383,"J,M,Z","J-all times, M-all times exc nights, Z-rush hours AM westbound, PM eastbound",http://web.mta.info/nyct/service/
Metropolitan Ave,,,,,,-73.951424,40.712774,G,G-all times,http://web.mta.info/nyct/service/
Mets - Willets Point,,,Queens,,,-73.845625,40.754622,7,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",http://web.mta.info/nyct/service/
Middle Village - Metropolitan Ave,,,,,,-73.88957723,40.71143131,M,M-all times,http://web.mta.info/nyct/service/
Middletown Rd,,,,,,-73.836322,40.843863,6,"6 Express-weekdays AM southbound, PM northbound, 6-all other times",http://web.mta.info/nyct/service/
Montrose Ave,,,,,,-73.93979285,40.70739106,L,L-all times,http://web.mta.info/nyct/service/
Morgan Ave,,,,,,-73.933147,40.70615167,L,L-all times,http://web.mta.info/nyct/service/
Morris Park,,,,,,-73.860495,40.854364,5,5-all times,http://web.mta.info/nyct/service/
Morrison Av - Soundview,,,,,,-73.874516,40.829521,6,6-all times,http://web.mta.info/nyct/service/
Mosholu Pkwy,,,,,,-73.884655,40.87975,4,4-all times,http://web.mta.info/nyct/service/
Mt Eden Ave,,,,,,-73.914685,40.844434,4,4-all times,http://web.mta.info/nyct/service/
Myrtle - Wyckoff Aves,,,,,,-73.91097572,40.69947106,L,L-all times,http://web.mta.info/nyct/service/
Myrtle - Wyckoff Aves,,,,,,-73.912179,40.699454,M,M-all times,http://web.mta.info/nyct/service/
Myrtle Ave,,,,,,-73.935623,40.697195,"J,M,Z","J,M-all times, Z-rush hours AM westbound, PM eastbound",http://web.mta.info/nyct/service/
Myrtle-Willoughby Aves,,,,,,-73.949067,40.694619,G,G-all times,http://web.mta.info/nyct/service/
Nassau Ave,,,,,,-73.951183,40.72448,G,G-all times,http://web.mta.info/nyct/service/
Neck Rd,,,,,,-73.95507827,40.59532169,Q,Q-all times,http://web.mta.info/nyct/service/
Neptune Ave,,,,,,-73.97459273,40.58073876,F,F-all times,http://web.mta.info/nyct/service/
Nereid Ave (238 St),,,,,,-73.85431531,40.89828652,"2,5","2-all times, 5-rush hours AM southbound, PM northbound",http://web.mta.info/nyct/service/
Nevins St,,,,,,-73.9804068,40.68831058,"2,3,4,5","2,4-all times, 3-all times exc nights, 5-weekdays",http://web.mta.info/nyct/service/
New Lots Ave,,,,,,-73.88411071,40.66631493,"3,4","4-nights, 3-all other times",http://web.mta.info/nyct/service/
New Lots Ave,,,,,,-73.89927796,40.65891477,L,L-all times,http://web.mta.info/nyct/service/
New Utrecht Ave,,,,,,-73.996353,40.62484167,N,N-all times,http://web.mta.info/nyct/service/
Newkirk Ave,,,,,,-73.96269487,40.63514194,"B,Q","B-weekdays and evenings, Q-all times",http://web.mta.info/nyct/service/
Newkirk Ave,,,,,,-73.94829991,40.63999124,"2,5","2-all times, 5-weekdays",http://web.mta.info/nyct/service/
Northern Blvd,,,,,,-73.90606508,40.75282483,"E,M,R","E-nights, R-all other times, M-weekdays and evenings",http://web.mta.info/nyct/service/
Norwood - 205th St,,,,,,-73.878855,40.874811,D,D-all times,http://web.mta.info/nyct/service/
Norwood Ave,,,,,,-73.879626,40.68152,"J,Z","Z-rush hours AM westbound, PM eastbound, J-all other times",http://web.mta.info/nyct/service/
Nostrand Ave,,,,,,-73.950426,40.680438,"A,C","A-all times, C-all times exc nights",http://web.mta.info/nyct/service/
Nostrand Ave,,,,,,-73.95042625,40.66993815,"3,4","4-nights, 3-all other times",http://web.mta.info/nyct/service/
Ocean Pkwy,,,,,,-73.968501,40.57631167,Q,Q-all times,http://web.mta.info/nyct/service/
Ozone Park - Lefferts Blvd,,,,,,-73.825798,40.685951,"A,S","S to Euclid Av-nights, A-all other times",http://web.mta.info/nyct/service/
Park Pl,,,,,,-73.957624,40.67477167,S,S Franklin Av-Fulton St to Prospect Park-all times,http://web.mta.info/nyct/service/
Park Pl,,,,,,-74.008811,40.713051,"2,3","2-all times, 3-all times exc nights",http://web.mta.info/nyct/service/
Parkchester,,,,,,-73.860816,40.833226,6,"6-all times, 6 Express-weekdays AM southbound, PM northbound",http://web.mta.info/nyct/service/
Parkside Ave,,,,,,-73.96145344,40.65507304,Q,Q-all times,http://web.mta.info/nyct/service/
Parsons Blvd,,,,,,-73.803289,40.707572,F,F-all times,http://web.mta.info/nyct/service/
Pelham Bay Park,,,,,,-73.828121,40.852462,6,"6 Express-weekdays AM southbound, PM northbound, 6-all other times",http://web.mta.info/nyct/service/
Pelham Pkwy,,,,,,-73.86748068,40.85719241,"2,5","2-all times, 5-rush hours AM southbound, PM northbound",http://web.mta.info/nyct/service/
Pelham Pkwy,,,,,,-73.855359,40.858985,5,5-all times,http://web.mta.info/nyct/service/
Pennsylvania Ave,,,,,,-73.89488591,40.66471445,"3,4","4-nights, 3-all other times",http://web.mta.info/nyct/service/
President St,,,,,,-73.9505892,40.6678836,"2,5","2-all times, 5 weekdays",http://web.mta.info/nyct/service/
Prince St,,,,,,-73.997702,40.72432867,"N,Q,R,W","N-all times, Q-nights, R-all times exc nights",http://web.mta.info/nyct/service/
Prospect Ave,,,,,,-73.90177779,40.81948726,"2,5","2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",http://web.mta.info/nyct/service/
Prospect Ave,,,,,,-73.992872,40.66541367,"D,N,R","D,N-nights, R-all other times",http://web.mta.info/nyct/service/
Prospect Park,,,,,,-73.9620313,40.66163346,"B,Q,S","B-weekdays and evenings, Q,S to Franklin Av-Fulton St-all times",http://web.mta.info/nyct/service/
Queens Plz,,,,,,-73.93713824,40.74891772,"E,M,R","E-all times, M-weekdays and evenings, R-all times exc nights",http://web.mta.info/nyct/service/
Queensboro Plz,,,Queens,,,-73.94016354,40.75063565,"7,N,W","7,N-all times, 7 Express-rush hours AM westbound, PM eastbound, W part time",http://web.mta.info/nyct/service/
Ralph Ave,,,,,,-73.920786,40.678822,"A,C","A-nights, C-all other times",http://web.mta.info/nyct/service/
Rector St,,,,,,-74.01297456,40.70774476,"R,W","N-nights, R-all other times",http://web.mta.info/nyct/service/
Rector St,,,,,,-74.013783,40.707513,1,1-all times,http://web.mta.info/nyct/service/
Rockaway Ave,,,,,,-73.911946,40.67834,"A,C","A-nights, C-all other times",http://web.mta.info/nyct/service/
Rockaway Ave,,,,,,-73.90895834,40.66261749,"3,4","4-nights, 3-all other times",http://web.mta.info/nyct/service/
Rockaway Blvd,,,,,,-73.843853,40.680429,"A,S","A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights",http://web.mta.info/nyct/service/
Rockaway Park - Beach 116 St,,,,,,-73.83559009,40.58095587,"A,S","A-rush hours AM northbound, PM southbound, S to Broad Channel-all times",http://web.mta.info/nyct/service/
Roosevelt Island - Main St,,,,,,-73.953235,40.759172,F,F-all times,http://web.mta.info/nyct/service/
Saratoga Ave,,,,,,-73.91633025,40.66152979,"3,4","4-nights, 3-all other times",http://web.mta.info/nyct/service/
Seneca Ave,,,,,,-73.907582,40.702919,M,M-all times,http://web.mta.info/nyct/service/
Sheepshead Bay,,,,,,-73.95405791,40.58654755,"B,Q","B-weekdays and evenings, Q-all times",http://web.mta.info/nyct/service/
Shepherd Ave,,,,,,-73.88075,40.67413,"A,C","A-nights, C-all other times",http://web.mta.info/nyct/service/
Simpson St,,,,,,-73.8930664,40.82397684,"2,5","2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",http://web.mta.info/nyct/service/
Smith - 9th Sts,,,,,,-73.99589173,40.67364106,"F,G","F,G-all times",http://web.mta.info/nyct/service/
South Ferry,,,,,,-74.01316896,40.70173051,1,1-all times,http://web.mta.info/nyct/service/
Spring St,,,,,,-74.003739,40.726227,"A,C,E","A-nights, C-all other times, E-all times",http://web.mta.info/nyct/service/
Spring St,,,,,,-73.997141,40.722301,"4,6","4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",http://web.mta.info/nyct/service/
St Lawrence Ave,,,,,,-73.867618,40.831509,6,6-all times,http://web.mta.info/nyct/service/
Steinway St,,,,,,-73.92052647,40.75698736,"E,M,R","E-nights, R-all other times, M-weekdays and evenings",http://web.mta.info/nyct/service/
Sterling St,,,,,,-73.95072891,40.66277299,"2,5","2-all times, 5-weekdays",http://web.mta.info/nyct/service/
Sutphin Blvd,,,,,,-73.810833,40.705418,F,F-all times,http://web.mta.info/nyct/service/
Sutphin Blvd - Archer Av,,,Queens,,,-73.80800472,40.70038242,"E,J,Z","E,J-all times, Z-rush hours AM westbound, PM eastbound",http://web.mta.info/nyct/service/
Sutter Ave,,,,,,-73.901916,40.669145,L,L-all times,http://web.mta.info/nyct/service/
Sutter Ave - Rutland Road,,,,,,-73.92252119,40.66476679,"3,4","4-nights, 3-all other times",http://web.mta.info/nyct/service/
Times Sq - 42nd St,,,Manhattan,No,,-73.986768,40.754612,"N,Q,R,W,S,7,1,2,3","N,Q-all times, R-all times exc nights, W part time, S to Grand Central-all times exc nights, closed nights-use 7,7-all times, 7 Express-rush hours AM westbound, PM eastbound",http://web.mta.info/nyct/service/
Tremont Ave,,,,,,-73.905227,40.85041,"B,D","B-rush hours, D-all times",http://web.mta.info/nyct/service/
Union Sq - 14th St,,,Manhattan,Somewhat - See Notes,"L,N,Q,R,W only; 4,5,6 is not accessible",-73.989951,40.734673,"4,5,6,N,Q,R,W,L","4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound, N,Q-all times, R-all times exc nights, L-all times",http://web.mta.info/nyct/service/
Union St,,,,,,-73.98311,40.67731567,"D,N,R","D,N-nights, R-all other times",http://web.mta.info/nyct/service/
Utica Ave,,,,,,-73.930729,40.679364,"A,C","A-all times, C-all times exc nights",http://web.mta.info/nyct/service/
Van Cortlandt Park - 242nd St,,,,,,-73.898583,40.889248,1,1-all times,http://web.mta.info/nyct/service/
Van Siclen Ave,,,,,,-73.89165773,40.67802821,"J,Z","Z-rush hours AM westbound, PM eastbound, J-all other times",http://web.mta.info/nyct/service/
Van Siclen Ave,,,,,,-73.88940492,40.66551796,"3,4","4-nights, 3-all other times",http://web.mta.info/nyct/service/
Van Siclen Ave,,,,,,-73.890358,40.67271,"A,C","A-nights, C-all other times",http://web.mta.info/nyct/service/
Vernon Blvd - Jackson Ave,,,Queens,,,-73.953581,40.742626,"7,7 ","7-all times, 7 Express-rush hours AM westbound, PM eastbound",http://web.mta.info/nyct/service/
W 4th St - Washington Sq (Lower),,,,,,-74.00030815,40.73225449,"B,D,F,M","B,M-weekdays and evenings, D,F-all times",http://web.mta.info/nyct/service/
W 4th St - Washington Sq (Upper),,,,,,-74.000495,40.732338,"A,C,E","A,E-all times, C-all times exc nights",http://web.mta.info/nyct/service/
W 8th St - NY Aquarium,,,,,,-73.97595787,40.57603382,"F,Q","F,Q-all times",http://web.mta.info/nyct/service/
Wakefield - 241st St,,,,,,-73.85062,40.903125,2,2-all times,http://web.mta.info/nyct/service/
Wall St,,,,,,-74.011862,40.707557,"4,5","4-all times, 5-weekdays",http://web.mta.info/nyct/service/
Wall St,,,,,,-74.0091,40.706821,"2,3","2-all times, 3-all times exc nights",http://web.mta.info/nyct/service/
West Farms Sq - E Tremont Av,,,,,,-73.87996128,40.84020763,"2,5","2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",http://web.mta.info/nyct/service/
Westchester Sq - E Tremont Ave,,,,,,-73.842952,40.839892,6,"6 Express-weekdays AM southbound, PM northbound, 6-all other times",http://web.mta.info/nyct/service/
Whitehall St,,,,,,-74.01300724,40.70314237,"R,W","N-nights, R-all other times",http://web.mta.info/nyct/service/
Whitlock Ave,,,,,,-73.886283,40.826525,6,6-all times,http://web.mta.info/nyct/service/
